Advertiser App Market ID,Advertiser App Title,Advertiser App Liftoff Category,Advertiser App Liftoff Subcategory,  VX Overview Unified Ad Spend
,,,,10174275.266214395
com.einnovation.temu,Temu: Shop Like a Billionaire,e-Commerce,Shopping,2263145.816463656
1482155847,Royal Match,Gaming,Casual,732290.8133438671
553834731,Candy Crush Saga,Gaming,Casual,629786.118356267
com.zhiliaoapp.musically,"TikTok - Videos, Shop & LIVE",Social,Social,529650.7409516829
6479752688,Match Villains,Gaming,Casual,438606.95159268525
1641486558,Temu: Shop Like a Billionaire,e-Commerce,Shopping,356938.6251799391
1606549505,Royal Kingdom,Gaming,Casual,348643.48300012393
1632713844,Kalshi - Predict the Future,Finance,Finance,301894.4697344515
6443575749,Whiteout Survival,Gaming,Casual,297785.55889570917
com.lazada.android,Lazada 12.12 Mega Sale,e-Commerce,Shopping,267302.8574951434
932493382,"Revolut: Send, spend and save",Finance,Finance,259004.3707201113
6472538445,Microsoft Copilot,Utility,Other,228452.63694175595
1621328561,MONOPOLY GO!,Gaming,Casual,211797.54980392382
1623318294,Gossip Harbor®: Merge & Story,Gaming,Casual,207651.27106272904
519817714,Intuit Credit Karma,Finance,Finance,190364.00077306258
1375031369,DraftKings Sportsbook & Casino,Entertainment,Entertainment,181908.3290122457
com.alibaba.aliexpresshd,AliExpress - Shopping App,e-Commerce,Shopping,158410.2253096311
835599320,"TikTok - Videos, Shop & LIVE",Entertainment,Entertainment,158117.67039090482
com.shopee.br,Shopee: 12.12 Liquida de Natal,e-Commerce,Shopping,156970.20226020998
com.zzkko,SHEIN-Shopping Online,e-Commerce,Shopping,150969.157106435
1446254576,Solitaire Cash,Gaming,Casual,136710.61026407295
com.shopee.id,Shopee Indonesia,e-Commerce,Shopping,136680.4297165039
com.coupang.mobile,Coupang - Mobile Shopping,e-Commerce,Shopping,126035.72002946993
com.scopely.monopolygo,MONOPOLY GO!,Gaming,Casual,109916.26134054753
6468921495,Vita Mahjong,Gaming,Casual,109169.86068761762
6446474453,Solitaire Royale - Win Money,Gaming,Casual,103845.9060629029
com.king.candycrushsaga,Candy Crush Saga,Gaming,Casual,102576.94926364573
6739554056,Kingshot,Gaming,Casual,96526.10768049299
1462060332,DraftKings Casino - Real Money,Gaming,Casual,94622.33027414212
org.xbet.client1-Custom,,,,92716.95615499659
com.mercadopago.wallet,Mercado Pago: cuenta digital,Finance,Finance,92475.98575391424
